origin_location_code,origin_has_hrp,origin_in_gho,asylum_location_code,asylum_has_hrp,asylum_in_gho,population_group,gender,age_range,min_age,max_age,population,reference_period_start,reference_period_end
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,0,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,26092,1/1/2001,12/31/2001
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,all,None,None,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,all,all,None,None,753344,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,0-4,0,4,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,11-May,5,11,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,17-Dec,12,17,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,18-59,18,59,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,60+,60,None,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,f,all,None,None,840298,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,0-4,0,4,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,11-May,5,11,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,17-Dec,12,17,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,18-59,18,59,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,60+,60,None,0,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,m,all,None,None,961748,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RET,all,all,None,None,1957955,1/1/2002,12/31/2002
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,0-4,0,4,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,11-May,5,11,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,17-Dec,12,17,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,18-59,18,59,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,60+,60,None,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,f,all,None,None,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,0-4,0,4,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,11-May,5,11,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,17-Dec,12,17,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,18-59,18,59,0,1/1/2003,12/31/2003
AFG,TRUE,TRUE,AFG,TRUE,TRUE,RDP,m,60+,60,None,0,1/1/2003,12/31/2003
